txn_id,worker_id,date,amount,type,merchant,channel
4312b66b,W002,2025-12-23,470.5,loan_emi,Swiggy,NEFT
6b8d549d,W002,2025-12-23,1878.05,credit,Flipkart,Card
57f2df8d,W002,2025-12-23,1516.64,loan_emi,Uber,UPI
782f5540,W002,2025-12-23,942.46,wallet_topup,Uber,NEFT
45e7893f,W002,2025-12-23,-2883.27,loan_emi,Flipkart,NEFT
964012f8,W002,2025-12-23,1652.48,wallet_topup,Swiggy,Card
602eae6f,W002,2025-12-23,-2386.3,loan_emi,Uber,Card
aee320f2,W002,2025-12-23,343.36,loan_emi,Zomato,NEFT
91493c6b,W002,2025-12-23,-260.12,wallet_topup,Ola,NEFT
d31c34d8,W002,2025-12-23,-1777.33,credit,Amazon,UPI
f57a2f7b,W003,2025-12-23,-2965.61,credit,Amazon,UPI
6aa326db,W003,2025-12-23,-2140.75,debit,Amazon,UPI
41fb2c04,W003,2025-12-23,168.61,wallet_topup,Ola,UPI
57a6278b,W003,2025-12-23,-706.65,wallet_topup,Swiggy,Card
e5d220f8,W003,2025-12-23,-683.05,wallet_topup,Uber,UPI
dac182df,W003,2025-12-23,90.59,wallet_topup,Amazon,NEFT
5a082a0c,W003,2025-12-23,-1027.54,debit,Zomato,NEFT
dce15ad3,W003,2025-12-23,-110.35,wallet_topup,Zomato,NEFT
f48ee272,W003,2025-12-23,-1226.67,loan_emi,Ola,Card
af2acf26,W003,2025-12-23,2079.09,loan_emi,Zomato,UPI
15f4f26f,W003,2025-12-23,-2303.03,loan_emi,Uber,NEFT
b8db12ff,W003,2025-12-23,1664.24,wallet_topup,Uber,Card
2258abf1,W003,2025-12-23,-2969.57,debit,Zomato,NEFT
f8b505db,W003,2025-12-23,-2945.57,wallet_topup,Swiggy,UPI
b228bbb1,W003,2025-12-23,779.41,credit,Uber,NEFT
2fa336b5,W003,2025-12-23,2050.22,credit,Flipkart,UPI
e64385c3,W003,2025-12-23,-1771.0,wallet_topup,Amazon,Card
b5e379cf,W003,2025-12-23,270.82,debit,Swiggy,Card
fe4407ce,W003,2025-12-23,-1680.98,wallet_topup,Ola,UPI
53c871d1,W003,2025-12-23,-1483.62,credit,Flipkart,NEFT
070d4070,W004,2025-12-23,-1421.14,wallet_topup,Zomato,UPI
9d9c8195,W004,2025-12-23,1282.34,credit,Flipkart,UPI
a19e0598,W004,2025-12-23,-2415.54,credit,Flipkart,UPI
5b0dd6e9,W004,2025-12-23,1789.11,credit,Amazon,UPI
796cee90,W004,2025-12-23,-988.33,wallet_topup,Uber,Card
b2d9650e,W004,2025-12-23,2225.2,credit,Zomato,NEFT
70d6588a,W004,2025-12-23,1525.84,credit,Amazon,UPI
be9954f9,W004,2025-12-23,1941.74,credit,Uber,Card
7be899dc,W004,2025-12-23,-2973.8,credit,Amazon,UPI
6a3e43ea,W004,2025-12-23,1078.43,wallet_topup,Zomato,UPI
64367fca,W004,2025-12-23,114.76,debit,Zomato,Card
21f43899,W004,2025-12-23,-1840.24,wallet_topup,Amazon,UPI
7979ea66,W004,2025-12-23,-666.28,credit,Ola,Card
a20bca24,W004,2025-12-23,310.16,credit,Ola,UPI
0dd4f4cc,W004,2025-12-23,552.13,wallet_topup,Ola,UPI
a2501323,W004,2025-12-23,2804.61,credit,Swiggy,NEFT
f2e45b58,W004,2025-12-23,-1081.54,wallet_topup,Zomato,NEFT
f1a63c3a,W004,2025-12-23,555.57,loan_emi,Zomato,UPI
c2b3705c,W004,2025-12-23,409.49,loan_emi,Zomato,NEFT
3c286912,W004,2025-12-23,-2908.27,wallet_topup,Zomato,NEFT
f1a28972,W005,2025-12-23,1732.74,debit,Ola,UPI
c75bbb7e,W005,2025-12-23,1021.35,loan_emi,Amazon,NEFT
f79b92d2,W005,2025-12-23,2954.34,wallet_topup,Uber,UPI
4f3b8a70,W005,2025-12-23,-1847.98,debit,Flipkart,NEFT
0ed221b8,W005,2025-12-23,1442.17,loan_emi,Ola,Card
ed42d599,W005,2025-12-23,838.88,credit,Flipkart,UPI
04dc7267,W005,2025-12-23,1930.43,debit,Flipkart,UPI
df2e248d,W005,2025-12-23,-1009.17,debit,Uber,NEFT
840287df,W005,2025-12-23,-487.47,credit,Amazon,UPI
942843da,W005,2025-12-23,-2431.66,wallet_topup,Amazon,Card
8421ec95,W005,2025-12-23,1097.52,wallet_topup,Zomato,UPI
6e9f40ed,W005,2025-12-23,-1977.62,credit,Ola,Card
29b2ae46,W005,2025-12-23,1107.39,wallet_topup,Uber,UPI
e058f549,W005,2025-12-23,-1175.2,debit,Zomato,Card
676e7dba,W005,2025-12-23,1115.72,loan_emi,Uber,Card
075f8c85,W005,2025-12-23,-330.8,credit,Zomato,NEFT
903610e9,W005,2025-12-23,-1595.67,wallet_topup,Flipkart,UPI
92b28a26,W005,2025-12-23,2643.03,wallet_topup,Flipkart,Card
9059d994,W005,2025-12-23,-1239.65,wallet_topup,Flipkart,NEFT
04c5436f,W005,2025-12-23,-160.56,credit,Swiggy,Card
7e542115,W006,2025-12-23,1040.55,debit,Amazon,UPI
71ac6f5a,W006,2025-12-23,883.72,credit,Flipkart,UPI
5a5b4329,W006,2025-12-23,1764.94,credit,Ola,Card
18962e43,W006,2025-12-23,1305.92,wallet_topup,Swiggy,Card
f5c61149,W006,2025-12-23,817.44,credit,Flipkart,Card
19075da1,W006,2025-12-23,1988.44,credit,Zomato,Card
61ee55fa,W006,2025-12-23,2430.57,loan_emi,Amazon,NEFT
c7cc5c43,W006,2025-12-23,636.04,debit,Uber,UPI
0f92287c,W006,2025-12-23,-852.04,wallet_topup,Swiggy,UPI
28f9baeb,W006,2025-12-23,1486.68,debit,Ola,Card
c4ea7940,W006,2025-12-23,-1340.51,credit,Flipkart,NEFT
601c329d,W006,2025-12-23,-1794.55,debit,Swiggy,UPI
e3c03ba4,W006,2025-12-23,-2975.11,loan_emi,Amazon,Card
09de037e,W006,2025-12-23,911.26,wallet_topup,Ola,NEFT
8d8aa123,W006,2025-12-23,-2569.96,loan_emi,Amazon,UPI
8e4e896e,W006,2025-12-23,874.0,wallet_topup,Amazon,Card
6582e9d2,W006,2025-12-23,2765.78,wallet_topup,Zomato,Card
b8a5a213,W006,2025-12-23,-633.56,loan_emi,Amazon,UPI
9e3c040a,W006,2025-12-23,-2325.73,credit,Amazon,NEFT
e284e75a,W006,2025-12-23,2055.62,credit,Swiggy,UPI
4ad5fa21,W007,2025-12-23,-595.77,loan_emi,Zomato,NEFT
7ec3d1be,W007,2025-12-23,-232.17,credit,Swiggy,UPI
3b07e288,W007,2025-12-23,1273.32,loan_emi,Flipkart,Card
08b649be,W007,2025-12-23,974.14,loan_emi,Zomato,NEFT
829463a0,W007,2025-12-23,-462.02,debit,Ola,NEFT
c4ddb862,W007,2025-12-23,1968.63,wallet_topup,Zomato,Card
a45322e1,W007,2025-12-23,-2682.17,loan_emi,Flipkart,NEFT
a684301f,W007,2025-12-23,995.61,loan_emi,Zomato,NEFT
dab64e3f,W007,2025-12-23,-2656.49,credit,Zomato,NEFT
9f9454d2,W007,2025-12-23,-2877.46,credit,Ola,Card
bd39db2b,W007,2025-12-23,-1476.88,credit,Amazon,Card
a110b2d8,W007,2025-12-23,-2249.89,credit,Swiggy,UPI
e486a903,W007,2025-12-23,-719.29,credit,Flipkart,NEFT
1da53ca8,W007,2025-12-23,-222.55,wallet_topup,Swiggy,NEFT
8fc62980,W007,2025-12-23,957.83,debit,Swiggy,NEFT
e74f6256,W007,2025-12-23,967.22,loan_emi,Uber,Card
06b075d8,W007,2025-12-23,-298.34,wallet_topup,Flipkart,NEFT
9936c7ce,W007,2025-12-23,1478.0,credit,Zomato,NEFT
3e903955,W007,2025-12-23,-1577.77,wallet_topup,Flipkart,NEFT
000164bb,W007,2025-12-23,84.41,credit,Zomato,UPI
4ac02003,W008,2025-12-23,-822.91,debit,Uber,UPI
282d3d73,W008,2025-12-23,2612.24,credit,Amazon,Card
9f78b324,W008,2025-12-23,-1063.18,debit,Zomato,NEFT
805d52a1,W008,2025-12-23,2124.76,wallet_topup,Amazon,NEFT
f57b9475,W008,2025-12-23,-2597.01,wallet_topup,Amazon,UPI
d8298891,W008,2025-12-23,553.62,wallet_topup,Swiggy,UPI
6469a962,W008,2025-12-23,-1638.68,wallet_topup,Zomato,UPI
20d56364,W008,2025-12-23,-1259.55,credit,Uber,NEFT
2d31498b,W008,2025-12-23,-1168.74,credit,Ola,Card
4f1691f3,W008,2025-12-23,1751.26,wallet_topup,Amazon,Card
8dc976b9,W008,2025-12-23,1017.76,wallet_topup,Swiggy,Card
7aac930d,W008,2025-12-23,1498.37,wallet_topup,Zomato,UPI
c3e94382,W008,2025-12-23,-304.07,loan_emi,Swiggy,NEFT
f424e87a,W008,2025-12-23,843.7,wallet_topup,Zomato,Card
addf137c,W008,2025-12-23,-554.11,loan_emi,Zomato,NEFT
2f7a5577,W008,2025-12-23,-2459.0,loan_emi,Flipkart,NEFT
001748cd,W008,2025-12-23,1707.21,wallet_topup,Zomato,UPI
89f170ca,W008,2025-12-23,2131.5,debit,Amazon,UPI
a40538ee,W008,2025-12-23,-1802.84,loan_emi,Amazon,NEFT
144b7957,W008,2025-12-23,2029.31,debit,Amazon,NEFT
6f35c84a,W009,2025-12-23,2011.6,credit,Uber,UPI
1090b14e,W009,2025-12-23,1571.79,credit,Flipkart,Card
7020f00e,W009,2025-12-23,916.35,credit,Amazon,UPI
f62092b3,W009,2025-12-23,2184.93,loan_emi,Flipkart,Card
0871b5fc,W009,2025-12-23,1956.75,wallet_topup,Amazon,UPI
7500e8a7,W009,2025-12-23,-1142.08,loan_emi,Flipkart,UPI
2c9d7f68,W009,2025-12-23,-85.59,wallet_topup,Flipkart,NEFT
24e45d2a,W009,2025-12-23,-1602.1,credit,Flipkart,Card
b42a2182,W009,2025-12-23,2935.68,wallet_topup,Amazon,UPI
d49c1af7,W009,2025-12-23,-266.51,debit,Amazon,UPI
5b1f07af,W009,2025-12-23,-2216.03,credit,Uber,NEFT
a345c9f6,W009,2025-12-23,2212.61,debit,Amazon,NEFT
bc9d8113,W009,2025-12-23,1649.36,credit,Flipkart,UPI
d2411fdc,W009,2025-12-23,414.33,wallet_topup,Ola,NEFT
13b126b0,W009,2025-12-23,2168.98,debit,Uber,UPI
4f729639,W009,2025-12-23,2985.54,loan_emi,Ola,NEFT
624a3334,W009,2025-12-23,1834.8,wallet_topup,Zomato,NEFT
8b216dad,W009,2025-12-23,-1014.05,wallet_topup,Swiggy,NEFT
3601ff24,W009,2025-12-23,-1355.06,debit,Zomato,UPI
f027add1,W009,2025-12-23,2338.51,wallet_topup,Amazon,UPI
0eced6be,W010,2025-12-23,1491.62,loan_emi,Ola,UPI
b82223b4,W010,2025-12-23,-439.32,loan_emi,Uber,Card
ba78b0bb,W010,2025-12-23,-1675.91,loan_emi,Amazon,NEFT
caa91189,W010,2025-12-23,2217.95,debit,Swiggy,Card
4d439293,W010,2025-12-23,-2000.24,loan_emi,Amazon,UPI
41a65cc6,W010,2025-12-23,1221.57,wallet_topup,Ola,UPI
391760a8,W010,2025-12-23,-1466.17,credit,Swiggy,NEFT
c7b99fe8,W010,2025-12-23,2082.62,debit,Ola,Card
a49d52b0,W010,2025-12-23,1558.87,wallet_topup,Uber,UPI
ca70e98a,W010,2025-12-23,2566.18,loan_emi,Swiggy,Card
0d9adda9,W010,2025-12-23,2506.67,debit,Swiggy,UPI
7d6820dc,W010,2025-12-23,1090.82,loan_emi,Zomato,Card
038b1602,W010,2025-12-23,2466.52,loan_emi,Swiggy,NEFT
92d449c0,W010,2025-12-23,-227.22,debit,Flipkart,NEFT
2a4cf6f5,W010,2025-12-23,-2527.37,wallet_topup,Flipkart,UPI
ac64178d,W010,2025-12-23,-2717.51,loan_emi,Flipkart,Card
8b767607,W010,2025-12-23,1578.42,credit,Zomato,NEFT
1d1b11f2,W010,2025-12-23,1344.13,debit,Uber,Card
911ae470,W010,2025-12-23,795.5,credit,Zomato,NEFT
4b6cfb22,W010,2025-12-23,-2522.2,credit,Ola,Card
333442e5,W011,2025-12-23,-528.72,credit,Uber,Card
5f27986d,W011,2025-12-23,-1787.05,wallet_topup,Zomato,Card
5c69d1bf,W011,2025-12-23,464.66,loan_emi,Swiggy,Card
92a41f5d,W011,2025-12-23,-741.59,loan_emi,Uber,UPI
a8db4e5e,W011,2025-12-23,1035.69,credit,Swiggy,UPI
0fa4583e,W011,2025-12-23,-2307.58,wallet_topup,Swiggy,Card
0c5e292c,W011,2025-12-23,53.16,debit,Zomato,UPI
14365863,W011,2025-12-23,2717.34,wallet_topup,Flipkart,Card
cf958005,W011,2025-12-23,1346.48,debit,Uber,Card
f928c57d,W011,2025-12-23,2251.76,loan_emi,Flipkart,UPI
ced08869,W011,2025-12-23,-1621.42,debit,Amazon,NEFT
d7dde8b5,W011,2025-12-23,-583.44,credit,Zomato,NEFT
f7dd1cc9,W011,2025-12-23,-2092.93,loan_emi,Amazon,Card
382d2038,W011,2025-12-23,-2546.72,loan_emi,Swiggy,UPI
7c03958a,W011,2025-12-23,-827.47,loan_emi,Zomato,Card
bce2045c,W011,2025-12-23,-600.79,loan_emi,Amazon,NEFT
fcfc9979,W011,2025-12-23,2628.57,wallet_topup,Amazon,UPI
744ebf6d,W011,2025-12-23,-863.14,debit,Swiggy,NEFT
02650f77,W011,2025-12-23,2027.64,loan_emi,Swiggy,NEFT
2c5eed53,W011,2025-12-23,2709.48,wallet_topup,Uber,UPI
7dd0d0fb,W012,2025-12-23,1497.43,loan_emi,Uber,NEFT
8335f687,W012,2025-12-23,344.1,debit,Amazon,NEFT
9a493028,W012,2025-12-23,-1076.11,debit,Amazon,Card
5bcb7752,W012,2025-12-23,-2699.05,credit,Zomato,Card
1d1ee4aa,W012,2025-12-23,-1303.29,credit,Uber,UPI
2d02c77e,W012,2025-12-23,2001.05,wallet_topup,Amazon,NEFT
01728722,W012,2025-12-23,1164.99,loan_emi,Amazon,Card
ea311a17,W012,2025-12-23,-376.51,loan_emi,Uber,NEFT
190303fc,W012,2025-12-23,1692.83,debit,Flipkart,NEFT
503aeaf5,W012,2025-12-23,461.59,loan_emi,Flipkart,NEFT
c60cafbe,W012,2025-12-23,2769.43,credit,Uber,UPI
c0dc51b5,W012,2025-12-23,-1980.9,credit,Ola,NEFT
69fd4c64,W012,2025-12-23,-1110.71,loan_emi,Flipkart,UPI
807bbf58,W012,2025-12-23,124.11,loan_emi,Swiggy,Card
13f051fd,W012,2025-12-23,2615.2,loan_emi,Swiggy,Card
7b067a27,W012,2025-12-23,1706.01,debit,Amazon,Card
41a2d139,W012,2025-12-23,2201.04,debit,Zomato,Card
0b0f1464,W012,2025-12-23,558.1,debit,Amazon,Card
233830e8,W012,2025-12-23,-259.04,loan_emi,Flipkart,NEFT
49922e93,W012,2025-12-23,1838.16,credit,Zomato,NEFT
81b7112d,W013,2025-12-23,-2002.07,debit,Amazon,Card
1ea79743,W013,2025-12-23,-2766.81,credit,Flipkart,UPI
5ce2a98e,W013,2025-12-23,1094.08,loan_emi,Zomato,Card
95867a01,W013,2025-12-23,-688.55,debit,Amazon,NEFT
a395e54c,W013,2025-12-23,-2962.5,loan_emi,Flipkart,Card
b2ca5e97,W013,2025-12-23,2551.72,loan_emi,Ola,NEFT
6f0baa33,W013,2025-12-23,-470.07,credit,Ola,UPI
efe6eb9c,W013,2025-12-23,-2410.35,debit,Amazon,Card
bbdccbd6,W013,2025-12-23,2093.32,debit,Swiggy,NEFT
3747826a,W013,2025-12-23,1497.15,credit,Amazon,Card
2a8a9aa4,W013,2025-12-23,-143.12,debit,Zomato,UPI
93eb6f09,W013,2025-12-23,-1517.41,debit,Flipkart,NEFT
90436837,W013,2025-12-23,-499.0,loan_emi,Amazon,Card
63cf020d,W013,2025-12-23,-2862.3,wallet_topup,Swiggy,UPI
cdd76c82,W013,2025-12-23,-1995.38,credit,Zomato,Card
894cdfb3,W013,2025-12-23,1321.56,wallet_topup,Zomato,NEFT
7aa52453,W013,2025-12-23,1443.03,debit,Ola,NEFT
9a98db3e,W013,2025-12-23,2252.93,credit,Amazon,Card
aba9a865,W013,2025-12-23,2349.35,credit,Uber,UPI
b2ded538,W013,2025-12-23,2062.15,debit,Zomato,UPI
86afbaf0,W014,2025-12-23,2637.76,loan_emi,Swiggy,UPI
5c219bc6,W014,2025-12-23,-1310.5,credit,Swiggy,UPI
ca1ed697,W014,2025-12-23,-1856.91,wallet_topup,Flipkart,UPI
9239e6df,W014,2025-12-23,2498.62,debit,Uber,NEFT
8df873f2,W014,2025-12-23,1744.27,debit,Flipkart,NEFT
270a64b1,W014,2025-12-23,890.96,loan_emi,Zomato,Card
e82e1edf,W014,2025-12-23,88.2,loan_emi,Swiggy,UPI
9cdefa17,W014,2025-12-23,1742.48,loan_emi,Flipkart,UPI
50763378,W014,2025-12-23,-317.66,wallet_topup,Flipkart,Card
727caae8,W014,2025-12-23,655.22,loan_emi,Zomato,UPI
3d2e4380,W014,2025-12-23,-1264.02,debit,Flipkart,NEFT
6778308d,W014,2025-12-23,-2569.3,credit,Uber,UPI
182c6e07,W014,2025-12-23,-1080.98,wallet_topup,Amazon,Card
c4ba1e55,W014,2025-12-23,-1371.39,wallet_topup,Flipkart,Card
47d13bdb,W014,2025-12-23,127.9,debit,Amazon,NEFT
e7402a0b,W014,2025-12-23,-2051.43,debit,Zomato,NEFT
80d03720,W014,2025-12-23,690.82,wallet_topup,Zomato,NEFT
78f1ceeb,W014,2025-12-23,1592.67,debit,Amazon,UPI
caf126ed,W014,2025-12-23,-1696.59,credit,Swiggy,Card
c169e673,W014,2025-12-23,-524.9,debit,Flipkart,Card
4fd0aeda,W015,2025-12-23,-2108.73,loan_emi,Uber,Card
284cd8e5,W015,2025-12-23,-1098.77,credit,Ola,NEFT
6b022c52,W015,2025-12-23,-353.42,loan_emi,Amazon,Card
6cc48b69,W015,2025-12-23,2470.9,wallet_topup,Flipkart,UPI
cf138445,W015,2025-12-23,-76.6,debit,Ola,NEFT
ee0054d4,W015,2025-12-23,-723.5,wallet_topup,Ola,UPI
d925fc55,W015,2025-12-23,1865.97,debit,Amazon,NEFT
e1e5b7f7,W015,2025-12-23,921.93,debit,Ola,UPI
0a84deec,W015,2025-12-23,-1476.77,wallet_topup,Swiggy,Card
b4662eb3,W015,2025-12-23,2325.08,credit,Ola,NEFT
ba81111c,W015,2025-12-23,1775.85,loan_emi,Ola,UPI
8fb12244,W015,2025-12-23,277.18,credit,Zomato,UPI
aef060b8,W015,2025-12-23,1074.36,credit,Ola,Card
35fbfddc,W015,2025-12-23,-59.35,loan_emi,Flipkart,Card
35631ac4,W015,2025-12-23,2721.54,loan_emi,Amazon,Card
260ac800,W015,2025-12-23,-2424.92,loan_emi,Flipkart,Card
d0a75d61,W015,2025-12-23,1839.88,wallet_topup,Amazon,Card
473f4bde,W015,2025-12-23,-2382.29,credit,Ola,UPI
d3152599,W015,2025-12-23,1818.62,wallet_topup,Flipkart,UPI
75976466,W015,2025-12-23,-2640.41,credit,Ola,UPI
9dc638b9,W016,2025-12-23,55.55,credit,Zomato,NEFT
805450a4,W016,2025-12-23,2353.52,loan_emi,Amazon,Card
c77fe1e3,W016,2025-12-23,1069.68,debit,Swiggy,UPI
11fde59e,W016,2025-12-23,173.17,credit,Flipkart,UPI
cc21aa1f,W016,2025-12-23,548.74,loan_emi,Flipkart,Card
e9bec2a1,W016,2025-12-23,-1185.62,loan_emi,Uber,NEFT
f2fd53ce,W016,2025-12-23,2284.6,loan_emi,Amazon,NEFT
3c543591,W016,2025-12-23,-2033.16,loan_emi,Swiggy,Card
786be6a5,W016,2025-12-23,-734.3,credit,Uber,Card
5fcb6c11,W016,2025-12-23,-1914.9,loan_emi,Swiggy,NEFT
b2eea294,W016,2025-12-23,-2779.24,loan_emi,Swiggy,Card
a064ccab,W016,2025-12-23,-1880.99,debit,Uber,Card
02e9d676,W016,2025-12-23,-1344.14,credit,Ola,Card
5999416a,W016,2025-12-23,1894.9,credit,Uber,UPI
01ca4881,W016,2025-12-23,1626.2,debit,Swiggy,Card
6b823486,W016,2025-12-23,794.46,wallet_topup,Uber,Card
1458bfcc,W016,2025-12-23,2061.27,wallet_topup,Amazon,UPI
ed39a626,W016,2025-12-23,-1813.84,credit,Ola,NEFT
3fe3fd5c,W016,2025-12-23,177.78,credit,Uber,UPI
876baa12,W016,2025-12-23,-2043.59,credit,Uber,UPI
09d3808e,W017,2025-12-23,1999.63,debit,Zomato,Card
013b6e5d,W017,2025-12-23,333.09,credit,Uber,NEFT
c1e7414b,W017,2025-12-23,2527.74,loan_emi,Zomato,NEFT
a16ae1e8,W017,2025-12-23,-1181.27,debit,Zomato,NEFT
a714fcab,W017,2025-12-23,2842.97,wallet_topup,Uber,UPI
da8985d4,W017,2025-12-23,2278.63,wallet_topup,Amazon,Card
5e5b4d43,W017,2025-12-23,1985.78,debit,Ola,Card
1674e33f,W017,2025-12-23,2810.57,credit,Flipkart,UPI
ec726fcc,W017,2025-12-23,-1012.22,loan_emi,Ola,NEFT
94677db1,W017,2025-12-23,1216.94,loan_emi,Amazon,UPI
bcd526a1,W017,2025-12-23,-1499.29,wallet_topup,Uber,Card
3493e806,W017,2025-12-23,605.46,loan_emi,Swiggy,Card
9fa0e847,W017,2025-12-23,1523.75,debit,Swiggy,UPI
1e58eb2a,W017,2025-12-23,822.35,credit,Swiggy,Card
b14d3846,W017,2025-12-23,-1168.6,loan_emi,Flipkart,UPI
9619b661,W017,2025-12-23,237.66,loan_emi,Amazon,UPI
9680edc9,W017,2025-12-23,2673.63,loan_emi,Amazon,Card
68a9826b,W017,2025-12-23,2164.84,credit,Amazon,UPI
780e84ab,W017,2025-12-23,-2242.85,credit,Uber,Card
62417e2e,W017,2025-12-23,1896.14,debit,Ola,UPI
98189986,W018,2025-12-23,2446.83,debit,Amazon,Card
d9eb9f89,W018,2025-12-23,803.55,loan_emi,Amazon,UPI
56ac7512,W018,2025-12-23,462.71,wallet_topup,Ola,Card
7810fb31,W018,2025-12-23,1421.55,loan_emi,Ola,NEFT
c4539da8,W018,2025-12-23,1828.67,debit,Zomato,Card
fa35c4b0,W018,2025-12-23,1563.52,wallet_topup,Flipkart,UPI
18ea4bb4,W018,2025-12-23,1507.89,wallet_topup,Amazon,Card
fa758bbb,W018,2025-12-23,821.78,credit,Zomato,UPI
372232b4,W018,2025-12-23,1404.61,debit,Zomato,Card
b3414a5c,W018,2025-12-23,-2083.0,debit,Uber,UPI
ee25c3c9,W018,2025-12-23,-331.67,debit,Ola,Card
92af578d,W018,2025-12-23,-2716.51,wallet_topup,Uber,UPI
ab487803,W018,2025-12-23,1532.86,wallet_topup,Flipkart,Card
f819e438,W018,2025-12-23,-851.27,wallet_topup,Ola,Card
47a47fe5,W018,2025-12-23,-2959.94,loan_emi,Ola,Card
cb1001e6,W018,2025-12-23,2248.91,loan_emi,Zomato,Card
b4a60cf7,W018,2025-12-23,-1371.59,loan_emi,Zomato,UPI
045675d1,W018,2025-12-23,-2339.26,wallet_topup,Uber,UPI
e1064239,W018,2025-12-23,-1494.44,loan_emi,Swiggy,NEFT
d4706e9d,W018,2025-12-23,-385.08,credit,Ola,Card
9686ed9b,W019,2025-12-23,398.41,loan_emi,Amazon,Card
6cfc01e4,W019,2025-12-23,-2547.49,wallet_topup,Flipkart,NEFT
8b2f9792,W019,2025-12-23,-1621.89,loan_emi,Uber,UPI
ac0ea0fe,W019,2025-12-23,1570.53,credit,Amazon,NEFT
1e5d115b,W019,2025-12-23,-1734.45,debit,Swiggy,UPI
b1477629,W019,2025-12-23,577.36,loan_emi,Amazon,UPI
b5a1e356,W019,2025-12-23,-2239.36,wallet_topup,Amazon,NEFT
e9408408,W019,2025-12-23,-968.4,loan_emi,Ola,UPI
ef5a9673,W019,2025-12-23,-1858.6,debit,Zomato,Card
83b527b6,W019,2025-12-23,-1086.89,debit,Ola,UPI
24292893,W019,2025-12-23,1336.93,debit,Uber,Card
66d7844d,W019,2025-12-23,1582.84,loan_emi,Flipkart,UPI
36153fa2,W019,2025-12-23,-1172.96,loan_emi,Ola,Card
8bb3c0a3,W019,2025-12-23,-344.36,credit,Zomato,Card
274a7408,W019,2025-12-23,-1073.13,wallet_topup,Flipkart,NEFT
6a9303b4,W019,2025-12-23,184.75,loan_emi,Zomato,UPI
9ff5de3b,W019,2025-12-23,-1619.14,loan_emi,Swiggy,Card
2d6517d6,W019,2025-12-23,-2404.5,credit,Ola,NEFT
23dafcab,W019,2025-12-23,-1910.61,debit,Uber,UPI
608033f6,W019,2025-12-23,163.21,debit,Ola,UPI
1951e18e,W020,2025-12-23,-1364.86,wallet_topup,Flipkart,UPI
50b6fb70,W020,2025-12-23,153.2,loan_emi,Swiggy,UPI
b9f9aa5e,W020,2025-12-23,1995.34,loan_emi,Flipkart,Card
24c772aa,W020,2025-12-23,1903.35,wallet_topup,Flipkart,UPI
c4b72931,W020,2025-12-23,784.91,wallet_topup,Amazon,NEFT
3f95af18,W020,2025-12-23,2816.11,wallet_topup,Uber,NEFT
021dce6c,W020,2025-12-23,2801.81,debit,Ola,Card
2dbf02e5,W020,2025-12-23,-88.35,loan_emi,Swiggy,NEFT
a85de89c,W020,2025-12-23,407.0,debit,Swiggy,UPI
41a7d35f,W020,2025-12-23,-1341.6,loan_emi,Flipkart,Card
b0eb44a9,W020,2025-12-23,2300.6,credit,Swiggy,Card
c677e5cb,W020,2025-12-23,-1135.63,wallet_topup,Zomato,UPI
753bad3c,W020,2025-12-23,-1747.14,loan_emi,Swiggy,UPI
33e170dc,W020,2025-12-23,2391.61,loan_emi,Zomato,Card
